========================================================================
  PHOTO DUPLICATE FINDER — REPORT
========================================================================
  Date           : 2026-03-22 16:53:45
    Pairwise similarities:
      IMG_2252 3.jpg ↔ IMG_2252 4.jpg  distance=0  similarity=100.0%
      IMG_2252 3.jpg ↔ IMG_2252 2.jpg  distance=0  similarity=100.0%
      IMG_2252 3.jpg ↔ IMG_2252.jpg  distance=0  similarity=100.0%
      IMG_2252 4.jpg ↔ IMG_2252 2.jpg  distance=0  similarity=100.0%
      IMG_2252 4.jpg ↔ IMG_2252.jpg  distance=0  similarity=100.0%
      IMG_2252 2.jpg ↔ IMG_2252.jpg  distance=0  similarity=100.0%

  Group 1144  (8 images)
    803 2.jpg                                           phash=c756e070f7887a0f…
    803 3.jpg                                           phash=c756e070f7887a0f…
    803 4.jpg                                           phash=c756e070f7887a0f…
    803.jpg                                             phash=c756e070f7887a0f…
    804 3.jpg                                           phash=c756e070f7887a0f…
    804 2.jpg                                           phash=c756e070f7887a0f…
    804 4.jpg                                           phash=c756e070f7887a0f…
    804.jpg                                             phash=c756e070f7887a0f…
    Pairwise similarities:
      803 2.jpg ↔ 803 3.jpg  distance=0  similarity=100.0%
      803 2.jpg ↔ 803 4.jpg  distance=0  similarity=100.0%
      803 2.jpg ↔ 803.jpg  distance=0  similarity=100.0%
      803 2.jpg ↔ 804 3.jpg  distance=0  similarity=100.0%
      803 2.jpg ↔ 804 2.jpg  distance=0  similarity=100.0%
      803 2.jpg ↔ 804 4.jpg  distance=0  similarity=100.0%
      803 2.jpg ↔ 804.jpg  distance=0  similarity=100.0%
      803 3.jpg ↔ 803 4.jpg  distance=0  similarity=100.0%
      803 3.jpg ↔ 803.jpg  distance=0  similarity=100.0%
      803 3.jpg ↔ 804 3.jpg  distance=0  similarity=100.0%
      … and 18 more pairs

  Group 1145  (2 images)
    3603.jpg                                            phash=c76fd9bcb250a402…
    IMG_20230428_143439~2.jpg                           phash=c76fd9bcb250a402…
    Pairwise similarities:
      3603.jpg ↔ IMG_20230428_143439~2.jpg  distance=0  similarity=100.0%

  Group 1146  (2 images)
    5656 2.jpg                                          phash=c7791cce73393a36…
    5656.jpg                                            phash=c7791cce73393a36…
    Pairwise similarities:
      5656 2.jpg ↔ 5656.jpg  distance=0  similarity=100.0%

  Group 1147  (4 images)
    6370.jpg                                            phash=c7837717781428a8…
    6843.jpg                                            phash=c7837717781428a8…
    vlcsnap-2024-12-07-20h31m55s576 2.jpeg              phash=c7837717781428a8…
    vlcsnap-2024-12-07-20h31m55s576.jpeg                phash=c7837717781428a8…
    Pairwise similarities:
      6370.jpg ↔ 6843.jpg  distance=0  similarity=100.0%
      6370.jpg ↔ vlcsnap-2024-12-07-20h31m55s576 2.jpeg  distance=0  similarity=100.0%
      6370.jpg ↔ vlcsnap-2024-12-07-20h31m55s576.jpeg  distance=0  similarity=100.0%
      6843.jpg ↔ vlcsnap-2024-12-07-20h31m55s576 2.jpeg  distance=0  similarity=100.0%
      6843.jpg ↔ vlcsnap-2024-12-07-20h31m55s576.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-12-07-20h31m55s576 2.jpeg ↔ vlcsnap-2024-12-07-20h31m55s576.jpeg  distance=0  similarity=100.0%

  Group 1148  (4 images)
    740 3.jpg                                           phash=c7990a49bcf67237…
    740 2.jpg                                           phash=c7990a49bcf67237…
    740 4.jpg                                           phash=c7990a49bcf67237…
    740.jpg                                             phash=c7990a49bcf67237…
    Pairwise similarities:
      740 3.jpg ↔ 740 2.jpg  distance=0  similarity=100.0%
      740 3.jpg ↔ 740 4.jpg  distance=0  similarity=100.0%
      740 3.jpg ↔ 740.jpg  distance=0  similarity=100.0%
      740 2.jpg ↔ 740 4.jpg  distance=0  similarity=100.0%
      740 2.jpg ↔ 740.jpg  distance=0  similarity=100.0%
      740 4.jpg ↔ 740.jpg  distance=0  similarity=100.0%

  Group 1149  (3 images)
    6373.jpg                                            phash=c7c7fc2f783881f0…
    vlcsnap-2023-06-25-01h23m18s289 2.jpeg              phash=c7c7fc2f783881f0…
    vlcsnap-2023-06-25-01h23m18s289.jpeg                phash=c7c7fc2f783881f0…
    Pairwise similarities:
      6373.jpg ↔ vlcsnap-2023-06-25-01h23m18s289 2.jpeg  distance=0  similarity=100.0%
      6373.jpg ↔ vlcsnap-2023-06-25-01h23m18s289.jpeg  distance=0  similarity=100.0%
      vlcsnap-2023-06-25-01h23m18s289 2.jpeg ↔ vlcsnap-2023-06-25-01h23m18s289.jpeg  distance=0  similarity=100.0%

  Group 1150  (2 images)
    5275 2.jpg                                          phash=c7dc9c23380fc7f8…
    5275.jpg                                            phash=c7dc9c23380fc7f8…
    Pairwise similarities:
      5275 2.jpg ↔ 5275.jpg  distance=0  similarity=100.0%

  Group 1151  (2 images)
    5293.jpg                                            phash=c7f9f817b40cc198…
    5293 2.jpg                                          phash=c7f9f817b40cc198…
    Pairwise similarities:
      5293.jpg ↔ 5293 2.jpg  distance=0  similarity=100.0%

  Group 1152  (3 images)
    6773.jpg                                            phash=c800927e24554db8…
    vlcsnap-2024-12-07-20h11m59s201.jpeg                phash=c800927e24554db8…
    vlcsnap-2024-12-07-20h11m59s201 2.jpeg              phash=c800927e24554db8…
    Pairwise similarities:
      6773.jpg ↔ vlcsnap-2024-12-07-20h11m59s201.jpeg  distance=0  similarity=100.0%
      6773.jpg ↔ vlcsnap-2024-12-07-20h11m59s201 2.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-12-07-20h11m59s201.jpeg ↔ vlcsnap-2024-12-07-20h11m59s201 2.jpeg  distance=0  similarity=100.0%

  Group 1153  (3 images)
    IMG_9991 (1).jpg                                    phash=c80f73df3610d1c3…
    IMG_9991 (2).jpg                                    phash=c80f73df3610d1c3…
    IMG_9991.jpg                                        phash=c80f73df3610d1c3…
    Pairwise similarities:
      IMG_9991 (1).jpg ↔ IMG_9991 (2).jpg  distance=0  similarity=100.0%
      IMG_9991 (1).jpg ↔ IMG_9991.jpg  distance=0  similarity=100.0%
      IMG_9991 (2).jpg ↔ IMG_9991.jpg  distance=0  similarity=100.0%

  Group 1154  (3 images)
    6056.jpg                                            phash=c81f66273411bb58…
    vlcsnap-2023-06-24-16h00m37s984 2.jpeg              phash=c81f66273411bb58…
    vlcsnap-2023-06-24-16h00m37s984.jpeg                phash=c81f66273411bb58…
    Pairwise similarities:
      6056.jpg ↔ vlcsnap-2023-06-24-16h00m37s984 2.jpeg  distance=0  similarity=100.0%
      6056.jpg ↔ vlcsnap-2023-06-24-16h00m37s984.jpeg  distance=0  similarity=100.0%
      vlcsnap-2023-06-24-16h00m37s984 2.jpeg ↔ vlcsnap-2023-06-24-16h00m37s984.jpeg  distance=0  similarity=100.0%

  Group 1155  (2 images)
    IMG_0546.jpeg                                       phash=c85396f3730c718c…
    IMG_0545.jpeg                                       phash=c85396f3730c718c…
    Pairwise similarities:
      IMG_0546.jpeg ↔ IMG_0545.jpeg  distance=4  similarity=99.6%

  Group 1156  (2 images)
    5641.jpg                                            phash=c8762fc9d3d27c6f…
    5641 2.jpg                                          phash=c8762fc9d3d27c6f…
    Pairwise similarities:
      5641.jpg ↔ 5641 2.jpg  distance=0  similarity=100.0%

  Group 1157  (4 images)
    ad5903a5-23d1-428e-9138-4085bf3b937d 4.jpg          phash=c884e01fd77bcc25…
    ad5903a5-23d1-428e-9138-4085bf3b937d 2.jpg          phash=c884e01fd77bcc25…
    ad5903a5-23d1-428e-9138-4085bf3b937d.jpg            phash=c884e01fd77bcc25…
    ad5903a5-23d1-428e-9138-4085bf3b937d 3.jpg          phash=c884e01fd77bcc25…
    Pairwise similarities:
      ad5903a5-23d1-428e-9138-4085bf3b937d 4.jpg ↔ ad5903a5-23d1-428e-9138-4085bf3b937d 2.jpg  distance=0  similarity=100.0%
      ad5903a5-23d1-428e-9138-4085bf3b937d 4.jpg ↔ ad5903a5-23d1-428e-9138-4085bf3b937d.jpg  distance=0  similarity=100.0%
      ad5903a5-23d1-428e-9138-4085bf3b937d 4.jpg ↔ ad5903a5-23d1-428e-9138-4085bf3b937d 3.jpg  distance=0  similarity=100.0%
      ad5903a5-23d1-428e-9138-4085bf3b937d 2.jpg ↔ ad5903a5-23d1-428e-9138-4085bf3b937d.jpg  distance=0  similarity=100.0%
      ad5903a5-23d1-428e-9138-4085bf3b937d 2.jpg ↔ ad5903a5-23d1-428e-9138-4085bf3b937d 3.jpg  distance=0  similarity=100.0%
      ad5903a5-23d1-428e-9138-4085bf3b937d.jpg ↔ ad5903a5-23d1-428e-9138-4085bf3b937d 3.jpg  distance=0  similarity=100.0%

  Group 1158  (3 images)
    2826.JPEG                                           phash=c8890eed03c8c8fb…
    2825.jpg                                            phash=c8890eed03c8c8fb…
    2826.jpg                                            phash=c8890eed03c8c8fb…
    Pairwise similarities:
      2826.JPEG ↔ 2825.jpg  distance=2  similarity=99.8%
      2826.JPEG ↔ 2826.jpg  distance=2  similarity=99.8%
      2825.jpg ↔ 2826.jpg  distance=2  similarity=99.8%

  Group 1159  (2 images)
    4642.jpg                                            phash=c89d8b603726f09c…
    IMG_20240821_103408.jpg                             phash=c89d8b603726f09c…
    Pairwise similarities:
      4642.jpg ↔ IMG_20240821_103408.jpg  distance=0  similarity=100.0%

  Group 1160  (2 images)
    5312.jpg                                            phash=c89f200f274fdc95…
    5312 2.jpg                                          phash=c89f200f274fdc95…
    Pairwise similarities:
      5312.jpg ↔ 5312 2.jpg  distance=0  similarity=100.0%

  Group 1161  (2 images)
    5667 2.jpg                                          phash=c8aa37552b14eaaa…
    5667.jpg                                            phash=c8aa37552b14eaaa…
    Pairwise similarities:
      5667 2.jpg ↔ 5667.jpg  distance=0  similarity=100.0%

  Group 1162  (2 images)
    IMG_93578A20-33FE-4EE0-83B3-398E704F4FB8 2.jpeg     phash=c8c569de36959129…
    IMG_93578A20-33FE-4EE0-83B3-398E704F4FB8.jpeg       phash=c8c569de36959129…
    Pairwise similarities:
      IMG_93578A20-33FE-4EE0-83B3-398E704F4FB8 2.jpeg ↔ IMG_93578A20-33FE-4EE0-83B3-398E704F4FB8.jpeg  distance=0  similarity=100.0%

  Group 1163  (4 images)
    IMG_20240821_200012 2.jpg                           phash=c8c5d0ea36ea0a39…
    IMG_20240821_200012 3.jpg                           phash=c8c5d0ea36ea0a39…
    IMG_20240821_200012 4.jpg                           phash=c8c5d0ea36ea0a39…
    IMG_20240821_200012.jpg                             phash=c8c5d0ea36ea0a39…
    Pairwise similarities:
      IMG_20240821_200012 2.jpg ↔ IMG_20240821_200012 3.jpg  distance=0  similarity=100.0%
      IMG_20240821_200012 2.jpg ↔ IMG_20240821_200012 4.jpg  distance=0  similarity=100.0%
      IMG_20240821_200012 2.jpg ↔ IMG_20240821_200012.jpg  distance=0  similarity=100.0%
      IMG_20240821_200012 3.jpg ↔ IMG_20240821_200012 4.jpg  distance=0  similarity=100.0%
      IMG_20240821_200012 3.jpg ↔ IMG_20240821_200012.jpg  distance=0  similarity=100.0%
      IMG_20240821_200012 4.jpg ↔ IMG_20240821_200012.jpg  distance=0  similarity=100.0%

  Group 1164  (2 images)
    4656.jpg                                            phash=c8cadace37d51a2a…
    IMG_20240821_200022.jpg                             phash=c8cadace37d51a2a…
    Pairwise similarities:
      4656.jpg ↔ IMG_20240821_200022.jpg  distance=0  similarity=100.0%

  Group 1165  (2 images)
    3030.jpg                                            phash=c8e698d7658e6719…
    3030.jpeg                                           phash=c8e698d7658e6719…
    Pairwise similarities:
      3030.jpg ↔ 3030.jpeg  distance=2  similarity=99.8%

  Group 1166  (3 images)
    5635 2.jpg                                          phash=c8fa9e762994c20d…
    5635 3.jpg                                          phash=c8fa9e762994c20d…
    5635.jpg                                            phash=c8fa9e762994c20d…
    Pairwise similarities:
      5635 2.jpg ↔ 5635 3.jpg  distance=0  similarity=100.0%
      5635 2.jpg ↔ 5635.jpg  distance=0  similarity=100.0%
      5635 3.jpg ↔ 5635.jpg  distance=0  similarity=100.0%

  Group 1167  (3 images)
    6532.jpg                                            phash=c93ed9a63f85e27b…
    vlcsnap-2024-10-03-18h47m51s111 2.jpeg              phash=c93ed9a63f85e27b…
    vlcsnap-2024-10-03-18h47m51s111.jpeg                phash=c93ed9a63f85e27b…
    Pairwise similarities:
      6532.jpg ↔ vlcsnap-2024-10-03-18h47m51s111 2.jpeg  distance=0  similarity=100.0%
      6532.jpg ↔ vlcsnap-2024-10-03-18h47m51s111.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-10-03-18h47m51s111 2.jpeg ↔ vlcsnap-2024-10-03-18h47m51s111.jpeg  distance=0  similarity=100.0%

  Group 1168  (8 images)
    6239.jpg                                            phash=c941f96d25c502db…
    6240.jpg                                            phash=c941f96d25c502db…
    6719.jpg                                            phash=c941f96d25c502db…
    vlcsnap-2023-06-24-23h48m41s571 2.jpeg              phash=c941f96d25c502db…
    vlcsnap-2023-06-24-23h48m41s571.jpeg                phash=c941f96d25c502db…
    6720.jpg                                            phash=c941f96d25c502fa…
    vlcsnap-2024-12-07-20h04m57s418 2.jpeg              phash=c941f96d25c502fa…
    vlcsnap-2024-12-07-20h04m57s418.jpeg                phash=c941f96d25c502fa…
    Pairwise similarities:
      6239.jpg ↔ 6240.jpg  distance=0  similarity=100.0%
      6239.jpg ↔ 6719.jpg  distance=0  similarity=100.0%
      6239.jpg ↔ vlcsnap-2023-06-24-23h48m41s571 2.jpeg  distance=0  similarity=100.0%
      6239.jpg ↔ vlcsnap-2023-06-24-23h48m41s571.jpeg  distance=0  similarity=100.0%
      6239.jpg ↔ 6720.jpg  distance=2  similarity=99.8%
      6239.jpg ↔ vlcsnap-2024-12-07-20h04m57s418 2.jpeg  distance=2  similarity=99.8%
      6239.jpg ↔ vlcsnap-2024-12-07-20h04m57s418.jpeg  distance=2  similarity=99.8%
      6240.jpg ↔ 6719.jpg  distance=0  similarity=100.0%
      6240.jpg ↔ vlcsnap-2023-06-24-23h48m41s571 2.jpeg  distance=0  similarity=100.0%
      6240.jpg ↔ vlcsnap-2023-06-24-23h48m41s571.jpeg  distance=0  similarity=100.0%
      … and 18 more pairs

  Group 1169  (3 images)
    6717.jpg                                            phash=c943796d25e502fb…
    vlcsnap-2024-12-07-20h04m36s068 2.jpeg              phash=c943796d25e502fb…
    vlcsnap-2024-12-07-20h04m36s068.jpeg                phash=c943796d25e502fb…
    Pairwise similarities:
      6717.jpg ↔ vlcsnap-2024-12-07-20h04m36s068 2.jpeg  distance=0  similarity=100.0%
      6717.jpg ↔ vlcsnap-2024-12-07-20h04m36s068.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-12-07-20h04m36s068 2.jpeg ↔ vlcsnap-2024-12-07-20h04m36s068.jpeg  distance=0  similarity=100.0%

  Group 1170  (3 images)
    Gemini_Generated_Image_ehkju1ehkju1ehkj.jpg         phash=c94469566bb28eb3…
    Gemini_Generated_Image_ehkju1ehkju1ehkj.jpeg        phash=c94469566bb28eb3…
    Gemini_Generated_Image_ehkju1ehkju1ehkj.png         phash=c94469566bb28eb3…
    Pairwise similarities:
      Gemini_Generated_Image_ehkju1ehkju1ehkj.jpg ↔ Gemini_Generated_Image_ehkju1ehkju1ehkj.jpeg  distance=0  similarity=100.0%
      Gemini_Generated_Image_ehkju1ehkju1ehkj.jpg ↔ Gemini_Generated_Image_ehkju1ehkju1ehkj.png  distance=6  similarity=99.4%
      Gemini_Generated_Image_ehkju1ehkju1ehkj.jpeg ↔ Gemini_Generated_Image_ehkju1ehkju1ehkj.png  distance=6  similarity=99.4%

  Group 1171  (2 images)
    5171.jpg                                            phash=c9459d2536ea76d2…
    5171 2.jpg                                          phash=c9459d2536ea76d2…
    Pairwise similarities:
      5171.jpg ↔ 5171 2.jpg  distance=0  similarity=100.0%

  Group 1172  (5 images)
    6118.jpg                                            phash=c951ef49703d1b34…
    6477.jpg                                            phash=c951ef49703d1b34…
    6624.jpg                                            phash=c951ef49703d1b34…
    vlcsnap-2024-12-07-19h35m05s484 2.jpeg              phash=c951ef49703d1b34…
    vlcsnap-2024-12-07-19h35m05s484.jpeg                phash=c951ef49703d1b34…
    Pairwise similarities:
      6118.jpg ↔ 6477.jpg  distance=0  similarity=100.0%
      6118.jpg ↔ 6624.jpg  distance=0  similarity=100.0%
      6118.jpg ↔ vlcsnap-2024-12-07-19h35m05s484 2.jpeg  distance=0  similarity=100.0%
      6118.jpg ↔ vlcsnap-2024-12-07-19h35m05s484.jpeg  distance=0  similarity=100.0%
      6477.jpg ↔ 6624.jpg  distance=0  similarity=100.0%
      6477.jpg ↔ vlcsnap-2024-12-07-19h35m05s484 2.jpeg  distance=0  similarity=100.0%
      6477.jpg ↔ vlcsnap-2024-12-07-19h35m05s484.jpeg  distance=0  similarity=100.0%
      6624.jpg ↔ vlcsnap-2024-12-07-19h35m05s484 2.jpeg  distance=0  similarity=100.0%
      6624.jpg ↔ vlcsnap-2024-12-07-19h35m05s484.jpeg  distance=0  similarity=100.0%
